Frame,Action,Probability,Action Prob Threshold,Time Stamp
31,Sitting,0.4577855,0.5,2023-04-10 13:08:06.424066
32,Sitting,0.45589834,0.5,2023-04-10 13:08:06.509762
33,Sitting,0.45820367,0.5,2023-04-10 13:08:06.594389
34,Sitting,0.45020545,0.5,2023-04-10 13:08:06.664977
35,Sitting,0.4499321,0.5,2023-04-10 13:08:06.735628
36,Sitting,0.44248632,0.5,2023-04-10 13:08:06.803742
37,Sitting,0.43966576,0.5,2023-04-10 13:08:06.870980
38,Sitting,0.43037802,0.5,2023-04-10 13:08:06.937698
39,Sitting,0.42955822,0.5,2023-04-10 13:08:07.015346
40,Sitting,0.42018437,0.5,2023-04-10 13:08:07.099200
41,Sitting,0.4232717,0.5,2023-04-10 13:08:07.186710
42,Sitting,0.41691422,0.5,2023-04-10 13:08:07.269228
43,Sitting,0.4166371,0.5,2023-04-10 13:08:07.351534
44,Sitting,0.39307305,0.5,2023-04-10 13:08:07.429404
45,Sitting,0.3831889,0.5,2023-04-10 13:08:07.498843
46,Sitting,0.36119163,0.5,2023-04-10 13:08:07.605125
47,Sitting,0.37335622,0.5,2023-04-10 13:08:07.677000
48,Sitting,0.37455836,0.5,2023-04-10 13:08:07.755191
49,Sitting,0.3691059,0.5,2023-04-10 13:08:07.826844
50,Sitting,0.34714526,0.5,2023-04-10 13:08:07.915145
51,Sitting,0.33065328,0.5,2023-04-10 13:08:07.988701
52,Sitting,0.2947272,0.5,2023-04-10 13:08:08.062949
53,Sitting,0.2732342,0.5,2023-04-10 13:08:08.133082
54,Sitting,0.23245883,0.5,2023-04-10 13:08:08.206691
55,Sitting,0.21848121,0.5,2023-04-10 13:08:08.294925
56,Sitting,0.19535975,0.5,2023-04-10 13:08:08.372962
57,Sitting,0.18591636,0.5,2023-04-10 13:08:08.445955
58,Sitting,0.16481335,0.5,2023-04-10 13:08:08.520792
59,Sitting,0.15675795,0.5,2023-04-10 13:08:08.592900
60,Sitting,0.14078756,0.5,2023-04-10 13:08:08.671787
61,Sitting,0.12283135,0.5,2023-04-10 13:08:08.752379
62,Sitting,0.1111414,0.5,2023-04-10 13:08:08.825809
63,Sitting,0.094695754,0.5,2023-04-10 13:08:08.905789
64,Sitting,0.08406521,0.5,2023-04-10 13:08:08.982466
65,Walking,0.086192176,0.5,2023-04-10 13:08:09.057221
66,Walking,0.088543065,0.5,2023-04-10 13:08:09.132568
67,Walking,0.09340351,0.5,2023-04-10 13:08:09.224655
68,Walking,0.09946071,0.5,2023-04-10 13:08:09.300135
69,Walking,0.097082056,0.5,2023-04-10 13:08:09.388326
70,Walking,0.10106665,0.5,2023-04-10 13:08:09.464643
71,Walking,0.10504339,0.5,2023-04-10 13:08:09.545327
72,Walking,0.09970789,0.5,2023-04-10 13:08:09.624842
73,Walking,0.11147796,0.5,2023-04-10 13:08:09.692489
74,Standing,0.091206014,0.5,2023-04-10 13:08:09.775175
75,Walking,0.09738285,0.5,2023-04-10 13:08:09.856802
76,Walking,0.13490099,0.5,2023-04-10 13:08:09.931526
77,Walking,0.14359969,0.5,2023-04-10 13:08:10.004933
78,Walking,0.17873667,0.5,2023-04-10 13:08:10.083639
79,Walking,0.17844261,0.5,2023-04-10 13:08:10.157895
80,Walking,0.17631407,0.5,2023-04-10 13:08:10.252248
81,Walking,0.17536876,0.5,2023-04-10 13:08:10.340247
82,Walking,0.16033599,0.5,2023-04-10 13:08:10.410955
83,Walking,0.18198109,0.5,2023-04-10 13:08:10.484246
84,Walking,0.17938584,0.5,2023-04-10 13:08:10.558784
85,Walking,0.18589163,0.5,2023-04-10 13:08:10.634003
86,Walking,0.1761341,0.5,2023-04-10 13:08:10.735191
87,Walking,0.20234443,0.5,2023-04-10 13:08:10.843317
88,Walking,0.20391987,0.5,2023-04-10 13:08:10.931833
89,Walking,0.22146112,0.5,2023-04-10 13:08:11.008000
90,Walking,0.20937958,0.5,2023-04-10 13:08:11.090147
91,Walking,0.22069718,0.5,2023-04-10 13:08:11.182328
92,Walking,0.19112273,0.5,2023-04-10 13:08:11.268635
93,Walking,0.18466118,0.5,2023-04-10 13:08:11.347478
94,Walking,0.17257679,0.5,2023-04-10 13:08:11.424909
95,Walking,0.15143616,0.5,2023-04-10 13:08:11.502872
96,Walking,0.13838908,0.5,2023-04-10 13:08:11.581821
97,Walking,0.14905164,0.5,2023-04-10 13:08:11.668225
98,Walking,0.16732925,0.5,2023-04-10 13:08:11.740344
99,Walking,0.1635361,0.5,2023-04-10 13:08:11.816789
100,Walking,0.13775328,0.5,2023-04-10 13:08:11.900431
101,Walking,0.14053191,0.5,2023-04-10 13:08:11.982569
102,Walking,0.12245228,0.5,2023-04-10 13:08:12.084276
103,Walking,0.10430325,0.5,2023-04-10 13:08:12.172461
104,Walking,0.08855532,0.5,2023-04-10 13:08:12.251432
105,Walking,0.09777011,0.5,2023-04-10 13:08:12.340203
106,Walking,0.09834884,0.5,2023-04-10 13:08:12.418487
107,Walking,0.098707005,0.5,2023-04-10 13:08:12.486872
108,Walking,0.13110599,0.5,2023-04-10 13:08:12.571040
109,Walking,0.121067874,0.5,2023-04-10 13:08:12.653839
110,Walking,0.11640583,0.5,2023-04-10 13:08:12.728934
111,Walking,0.10729138,0.5,2023-04-10 13:08:12.802631
112,Walking,0.15190007,0.5,2023-04-10 13:08:12.875228
113,Walking,0.14146511,0.5,2023-04-10 13:08:12.945324
114,Walking,0.1509611,0.5,2023-04-10 13:08:13.015536
115,Walking,0.10656305,0.5,2023-04-10 13:08:13.095395
116,Walking,0.13496748,0.5,2023-04-10 13:08:13.175704
117,Walking,0.107583895,0.5,2023-04-10 13:08:13.258570
118,Walking,0.11156991,0.5,2023-04-10 13:08:13.344205
119,Walking,0.11647036,0.5,2023-04-10 13:08:13.415225
120,Walking,0.118173085,0.5,2023-04-10 13:08:13.494946
121,Walking,0.1202936,0.5,2023-04-10 13:08:13.575778
122,Walking,0.12519865,0.5,2023-04-10 13:08:13.680942
123,Walking,0.12633325,0.5,2023-04-10 13:08:13.764260
